lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m2fe14c6b2798b741^0f61586b2798b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m0000000000000000^4416"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.o mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.o36"5DF98318-8D49-4249-A2FF-E1421BF86CCE-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847532.734424
e395847532.933703
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m113abc6c2798b741^0916ef6c2798b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m0000000000000000^4362"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.o mGRN/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/Reachability.o36"9F7C1A88-7EEE-430A-ACBE-15A32F4508C5-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847532.718635
e395847532.795893
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m48a9b86c2798b741^c8cecb6c2798b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m0000000000000000^4446"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.o mGRN/DataModel/RejectionReasons+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons+Management.o36"E942E37F-7E57-4DE7-8618-16750C26E442-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847532.674762
e395847532.717277
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.mc7f4ac6c2798b741^6fb8b76c2798b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.m0000000000000000^4416"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.o mGRN/DataModel/ManagedObjects/../RejectionReasons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RejectionReasons.o36"8281D972-9B14-4851-8C08-0F38D0E1FE03-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RoundCorneredView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/RoundCorneredView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847531.882704
e395847532.107265
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/RoundCorneredView.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/RoundCorneredView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
